product_id,product,category,days_left,stock,demand_score,weekday,season,current_price
P007,Eggs,Dairy,1,106,60,Tuesday,Summer,16.15
P031,Cough Syrup,Health,6,183,81,Thursday,Winter,88.14
P023,Baked Beans,Canned,1,47,65,Friday,Rainy,68.67
P012,Apple,Fruit,3,169,44,Friday,Winter,55.59
P030,Moisturizer,Health,5,51,61,Saturday,Summer,153.31
P013,Banana,Fruit,5,13,43,Wednesday,Rainy,14.71
P003,Yogurt,Dairy,2,133,29,Saturday,Summer,42.75
P004,Cheese,Dairy,1,114,81,Friday,Summer,66.83
P013,Banana,Fruit,4,177,48,Sunday,Rainy,11.05
P007,Eggs,Dairy,2,29,56,Sunday,Rainy,18.26
P026,Baby Formula,Baby,3,88,62,Monday,Rainy,253.31
P002,Bread,Bakery,10,13,55,Monday,Winter,24.28
P020,Ice Cream,Frozen,8,145,85,Friday,Rainy,83.68
P026,Baby Formula,Baby,9,17,48,Tuesday,Winter,244.04
P028,Disinfectant Wipes,Cleaning,2,23,28,Tuesday,Summer,72.37
P022,Coconut Water,Beverage,5,117,62,Monday,Winter,35.8
P018,Granola Bar,Snacks,6,160,36,Tuesday,Summer,32.58
P011,Onion,Produce,1,52,37,Thursday,Rainy,32.04
P002,Bread,Bakery,10,153,50,Monday,Rainy,15.96
P020,Ice Cream,Frozen,6,80,91,Friday,Rainy,96.6
P006,Butter,Dairy,8,149,41,Friday,Summer,44.31
P022,Coconut Water,Beverage,6,65,56,Thursday,Summer,39.14
P020,Ice Cream,Frozen,8,186,86,Tuesday,Rainy,85.48
P003,Yogurt,Dairy,4,92,100,Saturday,Rainy,53.02
P002,Bread,Bakery,6,89,83,Friday,Winter,32.58
P009,Spinach,Produce,8,180,33,Sunday,Winter,6.35
P020,Ice Cream,Frozen,7,51,24,Sunday,Rainy,82.79
P015,Fish,Meat,5,25,89,Tuesday,Rainy,160.7
P003,Yogurt,Dairy,10,195,61,Wednesday,Summer,36.67
P014,Chicken,Meat,1,68,27,Friday,Rainy,119.78
P027,Toothpaste,Health,2,60,31,Monday,Summer,38.59
P026,Baby Formula,Baby,4,116,69,Sunday,Rainy,254.15
P008,Paneer,Dairy,8,108,53,Wednesday,Summer,63.46
P030,Moisturizer,Health,3,60,75,Friday,Summer,156.91
P019,Frozen Pizza,Frozen,8,74,50,Sunday,Summer,144.59
P025,Dog Food,Pet,4,110,66,Wednesday,Summer,104.29
P008,Paneer,Dairy,3,105,93,Thursday,Summer,81.05
P029,Face Mask,Health,9,194,23,Monday,Winter,8.49
P010,Tomato,Produce,1,99,86,Tuesday,Rainy,35.51
P022,Coconut Water,Beverage,1,13,80,Thursday,Winter,54.15
P007,Eggs,Dairy,6,123,72,Wednesday,Summer,8.93
P002,Bread,Bakery,5,88,56,Thursday,Winter,28.73
P002,Bread,Bakery,3,182,90,Tuesday,Summer,33.64
P002,Bread,Bakery,5,45,23,Saturday,Summer,23.89
P023,Baked Beans,Canned,3,104,85,Monday,Winter,66.29
P020,Ice Cream,Frozen,9,19,25,Wednesday,Summer,81.28
P030,Moisturizer,Health,1,195,65,Friday,Summer,149.27
P020,Ice Cream,Frozen,4,186,42,Monday,Summer,81.43
P001,Milk,Dairy,3,73,25,Friday,Summer,36.42
P027,Toothpaste,Health,2,168,92,Sunday,Rainy,50.57
P012,Apple,Fruit,2,112,63,Monday,Rainy,60.2
P001,Milk,Dairy,7,41,63,Monday,Winter,36.47
P018,Granola Bar,Snacks,8,98,39,Friday,Summer,32.54
P007,Eggs,Dairy,6,85,29,Monday,Winter,5.0
P019,Frozen Pizza,Frozen,3,43,95,Friday,Winter,157.48
P020,Ice Cream,Frozen,4,155,80,Sunday,Winter,94.13
P021,Iced Tea,Beverage,1,192,36,Tuesday,Winter,26.19
P001,Milk,Dairy,3,143,23,Thursday,Rainy,31.2
P008,Paneer,Dairy,2,92,51,Saturday,Winter,72.08
P023,Baked Beans,Canned,8,16,99,Sunday,Winter,64.71
P023,Baked Beans,Canned,9,157,62,Saturday,Summer,49.74
P022,Coconut Water,Beverage,10,177,42,Saturday,Rainy,24.4
P003,Yogurt,Dairy,1,85,89,Monday,Winter,58.76
P006,Butter,Dairy,9,47,52,Monday,Rainy,48.67
P030,Moisturizer,Health,6,200,99,Saturday,Rainy,147.82
P028,Disinfectant Wipes,Cleaning,7,154,86,Wednesday,Summer,69.71
P018,Granola Bar,Snacks,9,157,41,Tuesday,Rainy,25.02
P008,Paneer,Dairy,8,151,54,Saturday,Rainy,62.34
P009,Spinach,Produce,7,126,86,Wednesday,Summer,23.25
P002,Bread,Bakery,7,14,88,Sunday,Winter,35.72
P007,Eggs,Dairy,4,157,35,Wednesday,Summer,5.0
P006,Butter,Dairy,7,94,28,Monday,Winter,48.38
P010,Tomato,Produce,8,91,54,Sunday,Summer,20.26
P023,Baked Beans,Canned,5,41,62,Tuesday,Rainy,66.41
P005,Juice,Beverage,10,198,38,Saturday,Summer,33.32
P014,Chicken,Meat,4,60,30,Friday,Summer,114.53
P018,Granola Bar,Snacks,8,172,51,Thursday,Winter,27.27
P006,Butter,Dairy,8,141,24,Sunday,Summer,36.96
P018,Granola Bar,Snacks,2,112,24,Friday,Summer,38.68
P001,Milk,Dairy,3,190,80,Sunday,Rainy,41.86
P006,Butter,Dairy,10,92,57,Tuesday,Winter,47.34
P026,Baby Formula,Baby,9,12,20,Sunday,Rainy,238.6
